Ano;Categoria;Modelo_Veiculo;Marca;Unidades Vendidas;;;;
2021;Passeio;HB20;Hyundai;86.455;;;;
2021;Passeio;Argo;Fiat;84.644;;;;
2021;Passeio;Renegade;Jeep;73.913;;;;
2021;Passeio;Onix;Chevrolet;73.623;;;;
2021;Passeio;Compass;Jeep;70.906;;;;
2021;Passeio;Gol;Volkswagen;66.228;;;;766.743
2021;Passeio;Mobi;Fiat;65.847;;;;
2021;Passeio;Creta;Hyundai;64.759;;;;
2021;Passeio;T-Cross;Volkswagen;62.307;;;;
2021;Passeio;Onix;Chevrolet;54.707;;;;
2021;Passeio;Kwid;Renault;52.916;;;;
2021;Passeio;Tracker;Chevrolet;50.757;;;;
2021;Passeio;Corolla;Toyota;41.891;;;;
2021;Passeio;HR-V;Honda;38.406;;;;
2021;Passeio;Nivus;Volkswagen;36.664;;;;
2021;Passeio;Kicks;Nissan;36.524;;;;
2021;Passeio;Corolla;Toyota;34.249;;;;
2021;Passeio;Voyage;Volkswagen;28.593;;;;
2021;Passeio;Cronos;Fiat;27.887;;;;
2021;Passeio;Hb20S;Hyundai;25.568;;;;
2021;Passeio;Duster;Renault;22.457;;;;
2021;Passeio;Yaris;Toyota;21.126;;;;
2021;Passeio;Virtus;Volkswagen;20.563;;;;
2021;Passeio;Uno;Fiat;20.555;;;;
2021;Passeio;C4;Citroën;19.552;;;;
2021;Passeio;Polo;Volkswagen;19.196;;;;
2021;Passeio;Civic;Honda;18.949;;;;
2021;Passeio;Fox;Volkswagen;17.946;;;;
2021;Passeio;208;Peugeot;16.342;;;;
2021;Passeio;Siena;Fiat;15.355;;;;
2021;Passeio;Hilux;Toyota;13.641;;;;
2021;Passeio;Spin;Chevrolet;13.005;;;;
2021;Passeio;Chery;Caoa;12.555;;;;
2021;Passeio;Sandero;Renault;12.442;;;;
2021;Passeio;Yaris;Toyota;12.436;;;;
2021;Passeio;Versa;Nissan;11.107;;;;
2021;Passeio;Chery;Caoa;10.462;;;;
2021;Passeio;WR-V;Honda;10.329;;;;
2021;Passeio;Logan;Renault;9.478;;;;
2021;Passeio;Ka;Ford;8.464;;;;
2021;Passeio;Captur;Renault;8.304;;;;
2021;Passeio;2008;Peugeot;7.747;;;;
2021;Passeio;Taos;Volkswagen;7.732;;;;
2021;Passeio;Fit;Honda;7.138;;;;
2021;Passeio;Cruze;Chevrolet;7.090;;;;
2021;Passeio;Pulse;Fiat;6.724;;;;
2021;Passeio;City;Honda;6.138;;;;
2021;Passeio;320i;BMW;5.428;;;;
2021;Passeio;Dobló;Fiat;5.355;;;;
2021;Passeio;V-Drive;Nissan;4.963;;;;
2021;Comercial Leve;Strada;Fiat;109.107;;;;
2021;Comercial Leve;Toro;Fiat;70.890;;;;
2021;Comercial Leve;Hilux;Toyota;45.893;;;;
2021;Comercial Leve;S10;Chevrolet;35.045;;;;
2021;Comercial Leve;Saveiro;Volkswagen;26.751;;;;
2021;Comercial Leve;Fiorino;Fiat;20.602;;;;
2021;Comercial Leve;Ranger;Ford;20.499;;;;
2021;Comercial Leve;L200;Mitsubishi;13.157;;;;
2021;Comercial Leve;Oroch;Renault;12.133;;;;
2021;Comercial Leve;Frontier;Nissan;11.816;;;;
2021;Comercial Leve;Master;Renault;9.672;;;;
2021;Comercial Leve;Amarok;Volkswagen;7.894;;;;
2021;Comercial Leve;Expert;Peugeot;3.922;;;;
2021;Comercial Leve;Express;Volkswagen;3.545;;;;
2021;Comercial Leve;HR;Hyundai;3.298;;;;
2021;Comercial Leve;Jumpy;Citroën;3.212;;;;
2021;Comercial Leve;Ducato;Fiat;2.934;;;;
2021;Comercial Leve;K2500;Kia;2.413;;;;
2021;Comercial Leve;Daily;Iveco;2.264;;;;
2021;Comercial Leve;2500;Ram;2.227;;;;
2021;Comercial Leve;Montana;Chevrolet;2.182;;;;
2021;Comercial Leve;Daily;Iveco;981;;;;
2021;Comercial Leve;Dobló;Fiat;956;;;;
2021;Comercial Leve;Sprinter;Mercedes-Benz;843;;;;
2021;Comercial Leve;Sprinter;Mercedes-Benz;647;;;;
2021;Comercial Leve;V21;Effa;545;;;;
2021;Comercial Leve;Partner;Peugeot;540;;;;
2021;Comercial Leve;1500;Ram;533;;;;
2021;Comercial Leve;Boxer;Peugeot;325;;;;
2021;Comercial Leve;Sprinter;Mercedes-Benz;237;;;;
2021;Comercial Leve;Jumper;Citroen;236;;;;
2021;Comercial Leve;V22;Effa;212;;;;
2021;Comercial Leve;Aumark;Foton;138;;;;
2021;Comercial Leve;T3;BYD;124;;;;
2021;Comercial Leve;Kangoo;Renault;123;;;;
2021;Comercial Leve;V260;Jac;98;;;;
2021;Comercial Leve;Daily;Iveco;83;;;;
2021;Comercial Leve;Aumark;Foton;67;;;;
2021;Comercial Leve;Daily;Iveco;58;;;;
2021;Comercial Leve;V25;Effa;46;;;;
2021;SUV;Renegade;Jeep;73.913;;;;
2021;SUV;Compass;Jeep;70.906;;;;
2021;SUV;Creta;Hyundai;64.759;;;;
2021;SUV;T-Cross;Volkswagen;62.307;;;;
2021;SUV;Tracker;Chevrolet;50.757;;;;
2021;SUV;HR-V;Honda;38.406;;;;
2021;SUV;Nivus;Volkswagen;36.664;;;;
2021;SUV;Kicks;Nissan;36.524;;;;
2021;SUV;Corolla;Toyota;34.249;;;;
2021;SUV;Duster;Renault;22.457;;;;
2021;SUV;C4;Citroën;19.552;;;;
2021;SUV;Hilux;Toyota;13.641;;;;
2021;SUV;Chery;Caoa;12.555;;;;
2021;SUV;Chery;Caoa;10.462;;;;
2021;SUV;WR-V;Honda;10.329;;;;
2021;SUV;Captur;Renault;8.304;;;;
2021;SUV;2008;Peugeot;7.747;;;;
2021;SUV;Taos;Volkswagen;7.732;;;;
2021;SUV;Pulse;Fiat;6.724;;;;
2020;Passeio;Onix;Chevrolet;135.369;;;;
2020;Passeio;HB20;Hyundai;86.507;;;;
2020;Passeio;Onix;Chevrolet;83.406;;;;
2020;Passeio;Strada;Fiat;80.039;;;;
2020;Passeio;Gol;Volkswagen;70.948;;;;
2020;Passeio;Ka;Ford;67.283;;;;
2020;Passeio;Argo;Fiat;65.943;;;;
2020;Passeio;T-Cross;Volkswagen;60.125;;;;
2020;Passeio;Renegade;Jeep;56.866;;;;
2020;Passeio;Toro;Fiat;53.981;;;;
2020;Passeio;Compass;Jeep;52.975;;;;
2020;Passeio;Kwid;Renault;49.476;;;;
2020;Passeio;Tracker;Chevrolet;49.378;;;;
2020;Passeio;Creta;Hyundai;47.759;;;;
2020;Passeio;Mobi;Fiat;45.692;;;;
2020;Passeio;Polo;Volkswagen;41.843;;;;
2020;Passeio;Corolla;Toyota;38.380;;;;
2020;Passeio;Kicks;Nissan;36.444;;;;
2020;Passeio;HR-V;Honda;32.514;;;;
2020;Passeio;Hilux;Toyota;32.395;;;;
2020;Passeio;Saveiro;Volkswagen;30.967;;;;
2020;Passeio;Virtus;Volkswagen;30.887;;;;
2020;Passeio;S10;Chevrolet;26.638;;;;
2020;Passeio;Sandero;Renault;26.340;;;;
2020;Passeio;Ka;Ford;25.960;;;;
2020;Passeio;Voyage;Volkswagen;24.115;;;;
2020;Passeio;EcoSport;Ford;24.034;;;;
2020;Passeio;HB20S;Hyundai;23.984;;;;
2020;Passeio;Uno;Fiat;22.938;;;;
2020;Passeio;Yaris;Toyota;21.432;;;;
2020;Passeio;Civic;Honda;20.449;;;;
2020;Passeio;Fox;Volkswagen;20.382;;;;
2020;Passeio;Ranger;Ford;19.835;;;;
2020;Passeio;Duster;Renault;19.447;;;;
2020;Passeio;Fiorino;Fiat;17.842;;;;
2020;Passeio;Nivus;Volkswagen;16.278;;;;
2020;Passeio;Cronos;Fiat;16.167;;;;
2020;Passeio;Yaris;Toyota;16.131;;;;
2020;Passeio;Spin;Chevrolet;15.662;;;;
2020;Passeio;Logan;Renault;13.785;;;;
2020;Passeio;Fit;Honda;12.833;;;;
2020;Passeio;Versa;Nissan;12.204;;;;
2020;Passeio;SW4;Toyota;11.833;;;;
2020;Passeio;Captur;Renault;10.872;;;;
2020;Passeio;Grand;Fiat;10.857;;;;
2020;Passeio;Amarok;Volkswagen;10.621;;;;
2020;Passeio;WR-V;Honda;10.602;;;;
2020;Passeio;C4;Citroën;9.529;;;;
2020;Passeio;L200;Mitsubishi;9.499;;;;
2020;Passeio;Cruze;Chevrolet;8.803;;;;
2019;Passeio;Onix;GM;241.214;;;;
2019;Passeio;Ka;Ford;104.331;;;;
2019;Passeio;HB20;Hyundai;101.590;;;;
2019;Passeio;Kwid;Renault;85.117;;;;
2019;Passeio;Gol;VW;81.285;;;;
2019;Passeio;Argo;Fiat;79.001;;;;
2019;Passeio;Prisma;GM;73.721;;;;
2019;Passeio;Polo;VW;72.057;;;;
2019;Passeio;Renegade;Jeep;68.726;;;;
2019;Passeio;Compass;Jeep;60.362;;;;
2019;Passeio;Creta;Hyundai;57.460;;;;
2019;Passeio;Corolla;Toyota;56.727;;;;
2019;Passeio;Kicks;Nissan;56.062;;;;
2019;Passeio;Mobi;Fiat;53.444;;;;
2019;Passeio;Ka;Ford;51.260;;;;
2019;Passeio;Sandero;Renault;50.303;;;;
2019;Passeio;HR-V;Honda;49.488;;;;
2019;Passeio;Virtus;VW;46.876;;;;
2019;Passeio;Fox/Cross;VW;38.487;;;;
2019;Passeio;Yaris;Toyota;37.686;;;;
2019;Passeio;T;VW;37.081;;;;
2019;Passeio;HB20S;Hyundai;34.893;;;;
2019;Passeio;EcoSport;Ford;34.206;;;;
2019;Passeio;Voyage;VW;32.055;;;;
2019;Passeio;Yaris;Toyota;29.759;;;;
2019;Passeio;Captur;Renault;28.660;;;;
2019;Passeio;Spin;GM;28.361;;;;
2019;Passeio;Civic;Honda;27.318;;;;
